ID;Credits;CreditSupplyProportion;AdditionalItem;CreditMultiplier;OpenedBy
1258;296;0.000246;Wrench;Medium High;1258
1259;583;0.000485;None;Low;0
1260;299;0.000249;Wrench;Medium;0
1261;439;0.000365;Sushi Roll;Low;1261
1262;582;0.000485;None;Low;1262
1263;290;0.000241;1 Bitcoin;Medium High;1782
1264;528;0.000440;None;Low;0
1265;296;0.000246;None;Low;1906
1266;436;0.000363;Nuclear Bomb;Very High;172
1267;438;0.000365;Wooden Cup;High;1267
1268;292;0.000243;None;Low;1268
1269;588;0.000490;Book;Low;0
1270;291;0.000242;None;Low;1270
1271;291;0.000242;Pocket Knife;High;1271
1272;443;0.000369;None;Medium;1272
1273;292;0.000243;Wooden Cup;Low;1273
1274;293;0.000244;Cyber Cat;Medium;1274
1275;299;0.000249;None;Low;1275
1276;872;0.000726;None;Medium;1276
1277;437;0.000364;None;High;192
1278;580;0.000483;1st Edition Book;Low;1278
1279;582;0.000485;None;Low;1279
1280;442;0.000368;Knife;Low;1280
1281;297;0.000247;Sandwich;Low;1281
1282;440;0.000366;None;Low;1282
1283;293;0.000244;Wooden Cup;High;1283
1284;299;0.000249;None;Low;1284
1285;290;0.000241;None;Low;1285
1286;877;0.000730;Wrench;Low;0
1287;780;0.000650;Newspaper;Low;0
1288;583;0.000485;None;Low;1288
1289;879;0.000732;None;Medium High;1289
1290;296;0.000246;None;High;2086
1291;291;0.000242;Wooden Cup;Low;1291
1292;443;0.000369;None;Medium;1591
1293;295;0.000245;Sandwich;Low;482
1294;876;0.000730;Sushi Roll;Low;1293
1295;295;0.000245;None;Low;1295
1296;443;0.000369;None;Low;0
1297;299;0.000249;None;Low;1297
1298;298;0.000248;Cup of Scotch;Medium;645
1299;296;0.000246;None;Low;1299
1300;295;0.000245;None;Low;1300
1301;294;0.000245;None;Low;1301
1302;268;0.000223;Gold Cake;Medium;0
1303;294;0.000245;None;Medium High;1303
1304;435;0.000362;Nuclear Bomb;Medium;49
1305;297;0.000247;Newspaper;Low;1305
1306;1453;0.001210;None;Low;0
1307;298;0.000248;1st Edition Book;High;1177
1308;298;0.000248;None;Low;1308
1309;291;0.000242;Wooden Cup;Low;1309
1310;292;0.000243;Cup of Scotch;Medium;741
1311;292;0.000243;Cyber Dog;Medium High;1311
1312;580;0.000483;None;Low;1312
1313;874;0.000728;None;High;228
1314;438;0.000365;None;Low;1314
1315;299;0.000249;None;Low;1315
1316;295;0.000245;Book;Low;1316
1317;292;0.000243;Sushi Roll;Low;1317
1318;395;0.000329;None;Low;0
1319;292;0.000243;Cyber Cat;Medium;970
1320;264;0.000220;None;Low;0
1321;291;0.000242;None;Low;0
1322;294;0.000245;None;Low;1322
1323;292;0.000243;Wooden Cup;Low;1323
1324;440;0.000366;1st Edition Book;Low;1324
1325;870;0.000725;None;Low;1325
1326;438;0.000365;Sandwich;Low;1326
1327;520;0.000433;Wooden Cup;Low;0
1328;291;0.000242;None;Low;1328
1329;436;0.000363;None;Medium;5
1330;267;0.000222;None;Medium;0
1331;296;0.000246;Wooden Cup;High;889
1332;439;0.000365;None;Low;1332
1333;296;0.000246;None;Low;1333
1334;399;0.000332;Cheat Codes;Low;624
1335;1452;0.001210;None;Medium;1331
1336;266;0.000221;None;Low;1341
1337;874;0.000728;None;Medium;1231
1338;293;0.000244;Sushi Roll;Low;1338
1339;296;0.000246;None;Medium;1339
1340;522;0.000435;Cyber Hamster;High;0
1341;398;0.000331;None;Medium High;0
1342;297;0.000247;None;High;1753
1343;296;0.000246;None;Low;1343
1344;588;0.000490;None;Very High;1344
1345;399;0.000332;None;Very High;1083
1346;291;0.000242;None;Low;1346
1347;1451;0.001209;Knife;Low;1347
1348;588;0.000490;None;High;1348
1349;298;0.000248;None;Medium;1349
1350;586;0.000488;None;Medium High;1350
1351;443;0.000369;None;Low;1351
1352;443;0.000369;None;Low;1352
1353;1457;0.001214;Cup of Scotch;Low;1390
1354;439;0.000365;Wrench;Medium High;0
1355;439;0.000365;Sandwich;Medium High;1355
1356;297;0.000247;Trash Basket;Low;1356
1357;872;0.000726;Sandwich;Low;1357
1358;294;0.000245;Wrench;High;257
1359;587;0.000489;Pocket Knife;Low;1359
1360;293;0.000244;Cyber Cat;Low;0
1361;589;0.000490;Book;Low;1361
1362;294;0.000245;None;Medium;1362
1363;438;0.000365;1 Bitcoin;Very High;1111
1364;290;0.000241;None;Medium;1364
1365;297;0.000247;None;Low;1365
1366;874;0.000728;None;Medium High;1366
1367;296;0.000246;None;High;1367
1368;293;0.000244;Pocket Knife;Low;1368
1369;589;0.000490;None;Medium;1369
1370;1454;0.001211;Sandwich;Low;1370
1371;290;0.000241;None;High;0
1372;1452;0.001210;None;Low;1372
1373;587;0.000489;None;Low;0
1374;437;0.000364;Wrench;Medium;1374
1375;290;0.000241;Newspaper;Low;1375
1376;444;0.000370;None;High;1376
1377;580;0.000483;None;Low;0
1378;293;0.000244;Knife;Low;1378
1379;294;0.000245;Newspaper;High;1379
1380;583;0.000485;None;Low;0
1381;435;0.000362;None;Medium;1381
1382;297;0.000247;Wooden Cup;Medium High;1382
1383;295;0.000245;Sushi Roll;Medium;0
1384;439;0.000365;None;Low;1384
1385;444;0.000370;None;Low;168
1386;290;0.000241;None;Low;1386
1387;290;0.000241;Wrench;Medium;1387
1388;441;0.000367;None;Low;1388
1389;443;0.000369;None;Medium;1389
1390;444;0.000370;Newspaper;Medium;1879
1391;440;0.000366;Wrench;Low;1391
1392;297;0.000247;None;Medium;638
1393;872;0.000726;None;Medium;1393
1394;266;0.000221;None;Medium;0
1395;580;0.000483;None;Low;1395
1396;294;0.000245;Cyber Cat;Low;1396
1397;1457;0.001214;Knife;Medium High;1397
1398;444;0.000370;None;Medium;1398
1399;874;0.000728;None;High;0
1400;294;0.000245;None;Low;1400
1401;298;0.000248;None;Low;294
1402;296;0.000246;None;Low;1402
1403;262;0.000218;Gold Cake;Low;0
1404;295;0.000245;Gold Cake;Low;1404
1405;444;0.000370;Wooden Cup;Low;1405
1406;298;0.000248;Cyber Cat;Low;1406
1407;291;0.000242;None;Low;1407
1408;267;0.000222;Wooden Cup;High;0
1409;292;0.000243;1st Edition Book;Low;1409
1410;291;0.000242;None;Low;1410
1411;266;0.000221;None;Low;1411
1412;438;0.000365;None;Medium;1412
1413;293;0.000244;None;Low;1413
1414;876;0.000730;None;Low;1414
1415;297;0.000247;None;Low;0
1416;584;0.000486;None;High;1416
1417;291;0.000242;None;Low;1417
1418;294;0.000245;None;Low;1418
1419;294;0.000245;None;Medium High;256
1420;443;0.000369;Wrench;Medium;1419
1421;435;0.000362;Gold Cake;Low;1421
1422;438;0.000365;Trash Basket;Low;1422
1423;438;0.000365;None;Medium High;1423
1424;293;0.000244;None;Low;1420
1425;1456;0.001213;Knife;Low;1622
1426;438;0.000365;None;Medium;1401
1427;290;0.000241;1 Dogecoin;Low;1425
1428;295;0.000245;None;Low;1427
1429;294;0.000245;Pocket Knife;Low;1429
1430;295;0.000245;None;Low;1430
1431;292;0.000243;Wooden Cup;Low;1431
1432;296;0.000246;Gold Cake;Low;1432
1433;875;0.000729;Pocket Knife;High;1433
1434;290;0.000241;Book;Medium;0
1435;436;0.000363;None;Low;1435
1436;261;0.000217;Book;Low;858
1437;873;0.000727;None;Low;1822
1438;292;0.000243;Cyber Cat;Medium High;1438
1439;1451;0.001209;None;Medium;1439
1440;291;0.000242;None;Low;1440
1441;295;0.000245;None;Very High;1385
1442;299;0.000249;Nuclear Bomb;Medium;1442
1443;586;0.000488;Wrench;Low;1443
1444;587;0.000489;None;Low;0
1445;583;0.000485;1st Edition Book;Medium High;1445
1446;585;0.000487;Wrench;Low;1446
1447;294;0.000245;Gold Cake;Medium;1447
1448;297;0.000247;None;Low;1448
1449;299;0.000249;None;Low;1449
1450;442;0.000368;Wooden Cup;Medium;1450
1451;390;0.000325;1 Dogecoin;Low;0
1452;581;0.000484;Newspaper;Low;1452
1453;870;0.000725;Cheat Codes;Medium High;1453
1454;1301;0.001084;None;Low;1260
1455;290;0.000241;None;Medium High;1455
1456;298;0.000248;None;Low;0
1457;588;0.000490;None;High;1457
1458;296;0.000246;Wrench;Low;1458
1459;296;0.000246;Wooden Cup;High;1871
1460;438;0.000365;None;Low;1460
1461;395;0.000329;None;Low;0
1462;436;0.000363;Trash Basket;Medium;1462
1463;297;0.000247;None;Low;1463
1464;292;0.000243;None;Low;1464
1465;297;0.000247;None;Very High;1798
1466;298;0.000248;None;Low;1466
1467;290;0.000241;Sandwich;Medium;1467
1468;584;0.000486;None;Medium;767
1469;298;0.000248;None;Medium High;0
1470;436;0.000363;Trash Basket;Low;1470
1471;589;0.000490;None;Medium;1663
1472;296;0.000246;None;Medium;1472
1473;298;0.000248;None;Medium High;1473
1474;294;0.000245;None;Low;1474
1475;291;0.000242;None;Low;0
1476;437;0.000364;Trash Basket;Low;1476
1477;586;0.000488;Nuclear Bomb;Low;815
1478;291;0.000242;None;Low;1478
1479;585;0.000487;Trash Basket;Medium;1479
1480;436;0.000363;None;Low;1480
1481;435;0.000362;None;Medium;1481
1482;585;0.000487;None;Low;1482
1483;296;0.000246;Cyber Penguin;Medium;1483
1484;293;0.000244;Wooden Cup;Low;0
1485;587;0.000489;None;Low;167
1486;290;0.000241;Trash Basket;Low;1486
1487;299;0.000249;Wrench;Low;1487
1488;438;0.000365;None;Very High;1488
1489;438;0.000365;Gold Cake;Low;0
1490;523;0.000435;Sushi Roll;Low;0
1491;269;0.000224;Cyber Hamster;Low;0
1492;299;0.000249;None;Low;1492
1493;588;0.000490;None;Low;1493
1494;878;0.000731;Cheat Codes;Medium;177
1495;435;0.000362;None;Medium High;1495
1496;298;0.000248;Pocket Knife;Low;1496
1497;297;0.000247;Cyber Cat;Low;1497
1498;291;0.000242;Cup of Scotch;Low;0
1499;875;0.000729;Sandwich;Low;28
1500;583;0.000485;Cyber Hamster;Very High;1500
1501;589;0.000490;None;High;1501
1502;299;0.000249;Sandwich;Low;158
1503;299;0.000249;Wrench;Medium High;1503
1504;581;0.000484;None;Medium;1238
1505;444;0.000370;Wrench;Low;0
1506;589;0.000490;None;Low;1506
1507;299;0.000249;None;Low;1340
1508;878;0.000731;Sushi Roll;Low;1508
1509;296;0.000246;None;Low;0
1510;436;0.000363;None;Medium;1510
1511;438;0.000365;Trash Basket;Low;1920
1512;877;0.000730;None;Very High;1512
1513;588;0.000490;Newspaper;Low;1509
1514;437;0.000364;1st Edition Book;Low;876
1515;398;0.000331;Cup of Scotch;Low;0
1516;1457;0.001214;None;Low;1516
1517;443;0.000369;None;Low;0
1518;438;0.000365;None;Low;1518
1519;870;0.000725;None;Medium;1519
1520;589;0.000490;Cyber Cat;Medium;1520
1521;440;0.000366;None;Low;1521
1522;521;0.000434;None;Low;0
1523;437;0.000364;Trash Basket;Low;1523
1524;443;0.000369;None;Low;1543
1525;291;0.000242;None;Medium;1525
1526;436;0.000363;None;Low;1526
1527;876;0.000730;None;High;1527
1528;583;0.000485;None;Medium;1528
1529;299;0.000249;Newspaper;Low;34
1530;581;0.000484;Pocket Knife;Low;1530
1531;444;0.000370;None;Medium;1531
1532;299;0.000249;Nuclear Bomb;Low;1532
1533;439;0.000365;Pocket Knife;Low;1533
1534;290;0.000241;None;Medium High;1534
1535;870;0.000725;None;High;1126
1536;523;0.000435;Trash Basket;High;979
1537;293;0.000244;None;High;364
1538;442;0.000368;Sandwich;Medium;1538
1539;524;0.000436;Trash Basket;Medium;924
1540;588;0.000490;Sandwich;Low;1540
1541;443;0.000369;None;Medium High;1541
1542;296;0.000246;Wooden Cup;Medium;1232
1543;269;0.000224;None;Low;0
1544;437;0.000364;Newspaper;Low;1544
1545;440;0.000366;None;Low;1545
1546;292;0.000243;None;Low;1546
1547;295;0.000245;Wrench;Medium;0
1548;442;0.000368;None;Medium;1548
1549;268;0.000223;None;Low;0
1550;293;0.000244;None;High;1550
1551;443;0.000369;None;Medium High;1551
1552;1452;0.001210;Cup of Scotch;Medium;148
1553;298;0.000248;None;Medium;1583
1554;294;0.000245;Nuclear Bomb;Medium High;1554
1555;876;0.000730;1st Edition Book;Medium;1555
1556;297;0.000247;Newspaper;Very High;1556
1557;294;0.000245;None;Low;1808
1558;298;0.000248;Wrench;Low;1558
1559;295;0.000245;Wooden Cup;Medium;1559
1560;265;0.000220;Pocket Knife;Low;0
1561;588;0.000490;Trash Basket;Very High;1561
1562;293;0.000244;Sushi Roll;Low;1562
1563;879;0.000732;Sushi Roll;Low;1563
1564;299;0.000249;None;Low;1564
1565;294;0.000245;Trash Basket;High;1565
1566;437;0.000364;None;Medium;1566
1567;877;0.000730;Cup of Scotch;Low;1567
1568;439;0.000365;None;Medium;1568
1569;290;0.000241;None;Medium;1569
1570;587;0.000489;None;Medium;1570
1571;876;0.000730;None;Medium;1571
1572;295;0.000245;Trash Basket;Medium;1572
1573;297;0.000247;Sandwich;Medium;1573
1574;584;0.000486;Wooden Cup;Medium;1574
1575;297;0.000247;None;Medium;0
1576;436;0.000363;None;High;1576
1577;299;0.000249;Trash Basket;Low;1577
1578;439;0.000365;None;Low;1194
1579;267;0.000222;None;Low;0
1580;438;0.000365;Wooden Cup;Medium;1580
1581;582;0.000485;None;Low;1581
1582;871;0.000725;None;High;1582
1583;297;0.000247;Gold Cake;Low;123
1584;581;0.000484;None;Medium;1584
1585;437;0.000364;Newspaper;Medium High;0
1586;439;0.000365;Book;Very High;1586
1587;295;0.000245;None;Medium High;1587
1588;435;0.000362;None;Very High;1588
1589;267;0.000222;None;Low;0
1590;585;0.000487;None;Low;0
1591;290;0.000241;Knife;Low;0
1592;298;0.000248;None;Low;1592
1593;581;0.000484;Wrench;Low;1593
1594;398;0.000331;None;Medium;397
1595;441;0.000367;None;Medium;1595
1596;267;0.000222;Newspaper;Medium;0
1597;390;0.000325;None;Low;800
1598;439;0.000365;None;Very High;1598
1599;876;0.000730;None;Very High;1599
1600;298;0.000248;Cyber Dog;Low;0
1601;290;0.000241;Cyber Hamster;Low;1601
1602;588;0.000490;None;Low;1602
1603;438;0.000365;Wooden Cup;Low;1603
1604;290;0.000241;None;Medium High;1604
1605;297;0.000247;Book;Medium;1605
1606;267;0.000222;Sushi Roll;Medium;1484
1607;580;0.000483;None;Medium High;1607
1608;297;0.000247;Sandwich;Medium;1608
1609;295;0.000245;Pocket Knife;Low;0
1610;298;0.000248;None;Medium High;1610
1611;297;0.000247;None;Medium;1611
1612;585;0.000487;Wrench;Low;1612
1613;873;0.000727;None;Medium;1613
1614;299;0.000249;Trash Basket;Medium;1614
1615;436;0.000363;Gold Cake;Low;1615
1616;871;0.000725;None;Low;1616
1617;878;0.000731;None;High;312
1618;292;0.000243;Sandwich;Low;1618
1619;441;0.000367;Wrench;Low;1619
1620;294;0.000245;None;Low;1620
1621;299;0.000249;1st Edition Book;Medium;1621
1622;263;0.000219;1 Dogecoin;Medium;537
1623;261;0.000217;Cyber Penguin;Low;0
1624;297;0.000247;Gold Cake;Medium;1624
1625;876;0.000730;None;Low;1625
1626;439;0.000365;None;Low;1626
1627;292;0.000243;None;Medium High;1627
1628;297;0.000247;None;?;868
1629;261;0.000217;None;Medium;893
1630;585;0.000487;1 Bitcoin;Medium;1630
1631;524;0.000436;Book;Medium High;409
1632;297;0.000247;None;Medium;0
1633;584;0.000486;None;Low;1633
1634;292;0.000243;Wooden Cup;Very High;1634
1635;294;0.000245;None;Low;1635
1636;294;0.000245;None;Low;0
1637;442;0.000368;1 Dogecoin;Low;1637
1638;439;0.000365;Sandwich;Medium High;1638
1639;292;0.000243;Wrench;Medium;1639
1640;397;0.000330;Trash Basket;Low;0
1641;297;0.000247;Gold Cake;Low;1641
1642;441;0.000367;None;Medium;1642
1643;444;0.000370;None;High;1643
1644;879;0.000732;None;Low;0
1645;290;0.000241;Trash Basket;Medium;1645
1646;292;0.000243;None;Medium;1646
1647;298;0.000248;None;Low;1647
1648;297;0.000247;Pocket Knife;Medium;1648
1649;522;0.000435;Pocket Knife;Low;0
1650;299;0.000249;None;Low;0
1651;290;0.000241;Knife;Low;0
1652;294;0.000245;None;Medium High;1652
1653;268;0.000223;None;Medium High;1514
1654;292;0.000243;None;Medium;1654
1655;439;0.000365;None;Low;1655
1656;586;0.000488;None;Low;0
1657;1452;0.001210;Sushi Roll;Very High;321
1658;529;0.000440;Trash Basket;Medium;0
1659;436;0.000363;Wooden Cup;Medium High;1659
1660;290;0.000241;Cup of Scotch;Medium;0
1661;291;0.000242;Trash Basket;Low;1661
1662;871;0.000725;Wooden Cup;Low;1662
1663;260;0.000216;1 Bitcoin;Low;0
1664;291;0.000242;None;Low;1664
1665;589;0.000490;None;Low;0
1666;295;0.000245;None;Very High;1693
1667;297;0.000247;None;Medium;1666
1668;291;0.000242;Book;High;1668
1669;290;0.000241;None;Low;1669
1670;439;0.000365;1 Dogecoin;Low;1670
1671;299;0.000249;None;Low;1671
1672;292;0.000243;Wrench;Low;1672
1673;444;0.000370;None;Medium High;17
1674;437;0.000364;Cyber Penguin;Medium;1674
1675;290;0.000241;Book;Medium High;1675
1676;297;0.000247;1st Edition Book;Low;1676
1677;588;0.000490;None;Medium;1677
1678;295;0.000245;Trash Basket;Low;0
1679;295;0.000245;None;Medium;1679
1680;440;0.000366;Trash Basket;Low;1680
1681;291;0.000242;None;Low;1681
1682;266;0.000221;None;Medium High;0
1683;290;0.000241;Trash Basket;Low;1103
1684;587;0.000489;Newspaper;Low;1684
1685;589;0.000490;Cyber Cat;Low;1685
1686;581;0.000484;None;Medium;1686
1687;440;0.000366;None;Low;1330
1688;588;0.000490;Knife;Very High;1688
1689;394;0.000328;Trash Basket;High;0
1690;439;0.000365;None;Low;1690
1691;293;0.000244;None;Medium High;153
1692;297;0.000247;Sandwich;Medium High;1692
1693;291;0.000242;Trash Basket;Low;1991
1694;435;0.000362;Gold Cake;Low;1694
1695;441;0.000367;None;Low;1695
1696;1458;0.001215;Book;Medium;1696
1697;444;0.000370;None;Low;1697
1698;291;0.000242;None;Medium;1698
1699;299;0.000249;None;Low;0
1700;292;0.000243;Newspaper;Low;1824
1701;588;0.000490;None;Very High;1701
1702;297;0.000247;Book;?;1702
1703;393;0.000327;None;High;347
1704;583;0.000485;Newspaper;Low;667
1705;269;0.000224;None;Low;0
1706;295;0.000245;Book;Low;1706
1707;290;0.000241;None;Medium;1707
1708;443;0.000369;None;Low;0
1709;440;0.000366;Wooden Cup;Medium;1709
1710;291;0.000242;None;Medium High;404
1711;443;0.000369;Knife;Medium;1711
1712;586;0.000488;None;Low;0
1713;297;0.000247;Cup of Scotch;Medium;1710
1714;436;0.000363;Cyber Hamster;Low;1714
1715;873;0.000727;Newspaper;Low;1715
1716;438;0.000365;None;Medium High;1716
1717;440;0.000366;None;Medium;1717
1718;583;0.000485;Wooden Cup;Medium;1718
1719;266;0.000221;Cup of Scotch;High;0
1720;294;0.000245;None;Medium;1720
1721;441;0.000367;None;Medium;114
1722;398;0.000331;None;Low;0
1723;294;0.000245;None;Low;1723
1724;436;0.000363;None;Low;1724
1725;294;0.000245;None;Low;1725
1726;290;0.000241;None;Low;1726
1727;261;0.000217;Sandwich;Low;245
1728;398;0.000331;None;High;0
1729;292;0.000243;Book;High;945
1730;293;0.000244;Knife;Low;1772
1731;437;0.000364;None;Medium;1748
1732;291;0.000242;1st Edition Book;Low;1732
1733;436;0.000363;Sandwich;Medium;423
1734;442;0.000368;None;High;1734
1735;298;0.000248;None;Medium;1735
1736;293;0.000244;None;Low;1736
1737;293;0.000244;1 Bitcoin;Very High;1737
1738;870;0.000725;Wooden Cup;Low;1738
1739;294;0.000245;None;High;1739
1740;441;0.000367;Trash Basket;High;1740
1741;396;0.000330;Pocket Knife;High;0
1742;528;0.000440;None;Low;0
1743;292;0.000243;Cup of Scotch;Low;0
1744;394;0.000328;Knife;Low;0
1745;292;0.000243;Wrench;Medium;1745
1746;438;0.000365;None;Low;417
1747;581;0.000484;None;Medium High;1747
1748;299;0.000249;None;Low;1810
1749;877;0.000730;None;Medium;1749
1750;522;0.000435;Trash Basket;Low;0
1751;439;0.000365;Wrench;Low;1751
1752;292;0.000243;None;Low;1752
1753;586;0.000488;Wooden Cup;Low;0
1754;438;0.000365;None;Medium;1754
1755;876;0.000730;None;Low;1755
1756;443;0.000369;1st Edition Book;Low;1756
1757;438;0.000365;Pocket Knife;Low;1757
1758;439;0.000365;None;Very High;1758
1759;580;0.000483;None;Low;411
1760;290;0.000241;Sushi Roll;Medium;136
1761;439;0.000365;None;Low;1761
1762;873;0.000727;Sushi Roll;Low;1762
1763;295;0.000245;None;Medium;1763
1764;293;0.000244;Wrench;Medium;1764
1765;290;0.000241;None;Low;1765
1766;1456;0.001213;Cheat Codes;Medium;1766
1767;582;0.000485;None;Medium;0
1768;261;0.000217;None;Medium;0
1769;583;0.000485;Wrench;Medium;1769
1770;441;0.000367;Trash Basket;Low;1770
1771;1456;0.001213;Wrench;Medium;369
1772;435;0.000362;Pocket Knife;High;1771
1773;589;0.000490;None;Very High;1773
1774;438;0.000365;1 Bitcoin;Medium High;1774
1775;589;0.000490;Newspaper;Low;0
1776;296;0.000246;Knife;Medium;1776
1777;440;0.000366;None;Medium High;1777
1778;444;0.000370;Trash Basket;Medium;1778
1779;870;0.000725;1st Edition Book;Low;727
1780;436;0.000363;Knife;Medium High;0
1781;295;0.000245;None;Medium;0
1782;584;0.000486;Sandwich;Medium;1263
1783;292;0.000243;None;Low;1783
1784;441;0.000367;None;Medium;1784
1785;291;0.000242;Trash Basket;Medium High;1785
1786;290;0.000241;Sushi Roll;Low;1786
1787;297;0.000247;None;Low;1787
1788;441;0.000367;Cyber Dog;Low;1788
1789;440;0.000366;None;High;1789
1790;299;0.000249;Trash Basket;Low;1790
1791;1453;0.001210;Cup of Scotch;Low;833
1792;585;0.000487;Newspaper;Medium;1742
1793;290;0.000241;1 Dogecoin;Low;1793
1794;290;0.000241;Book;Low;1794
1795;581;0.000484;Knife;Low;1795
1796;581;0.000484;None;Low;0
1797;292;0.000243;Book;Low;1797
1798;444;0.000370;None;Very High;1336
1799;263;0.000219;None;Low;0
1800;440;0.000366;1st Edition Book;Low;2
1801;297;0.000247;None;Medium;1800
1802;1451;0.001209;Knife;?;0
1803;1456;0.001213;None;Low;1803
1804;293;0.000244;None;Medium;1804
1805;873;0.000727;1st Edition Book;Low;1805
1806;873;0.000727;None;Low;1806
1807;581;0.000484;None;Low;1807
1808;298;0.000248;None;High;223
1809;439;0.000365;Wrench;Medium High;0
1810;1457;0.001214;1 Bitcoin;Low;721
1811;443;0.000369;Cyber Cat;Low;1812
1812;298;0.000248;None;Medium High;1811
1813;291;0.000242;None;Low;1813
1814;1451;0.001209;Gold Cake;Low;0
1815;299;0.000249;Cup of Scotch;Low;1815
1816;298;0.000248;None;Medium High;1816
1817;586;0.000488;Newspaper;Low;1817
1818;875;0.000729;None;Medium High;0
1819;583;0.000485;Sandwich;Low;1819
1820;1453;0.001210;Sushi Roll;Medium;1820
1821;583;0.000485;Book;Low;295
1822;1457;0.001214;Wrench;Low;1437
1823;437;0.000364;Sandwich;Low;1823
1824;870;0.000725;None;Low;248
1825;295;0.000245;None;Low;1825
1826;437;0.000364;Sushi Roll;High;0
1827;525;0.000437;None;Low;0
1828;581;0.000484;Cup of Scotch;Very High;742
1829;293;0.000244;Sushi Roll;Medium;1829
1830;290;0.000241;None;High;1830
1831;295;0.000245;None;Very High;1831
1832;260;0.000216;Newspaper;Low;0
1833;293;0.000244;None;Medium High;1833
1834;871;0.000725;None;High;1834
1835;294;0.000245;None;Low;0
1836;295;0.000245;None;Medium;1835
1837;581;0.000484;Sandwich;Low;1837
1838;295;0.000245;None;Low;1838
1839;294;0.000245;Sandwich;High;1839
1840;872;0.000726;Newspaper;Low;1004
1841;298;0.000248;None;Medium High;1841
1842;436;0.000363;Gold Cake;Low;1842
1843;297;0.000247;None;Medium;1843
1844;443;0.000369;None;Medium;1844
1845;292;0.000243;Sushi Roll;Medium;1687
1846;437;0.000364;None;Low;1846
1847;293;0.000244;1st Edition Book;Low;1847
1848;296;0.000246;None;Medium;277
1849;293;0.000244;None;Low;1849
1850;435;0.000362;None;Medium High;1850
1851;296;0.000246;None;Low;1851
1852;290;0.000241;None;Medium;1852
1853;1307;0.001089;Sushi Roll;Medium;0
1854;438;0.000365;None;Low;1854
1855;296;0.000246;Sandwich;Medium High;1597
1856;587;0.000489;Wrench;Medium;1856
1857;442;0.000368;None;Very High;1857
1858;440;0.000366;None;Medium;1858
1859;585;0.000487;Cup of Scotch;Low;1859
1860;580;0.000483;None;Low;1860
1861;584;0.000486;None;Very High;1861
1862;298;0.000248;Golden Bitcoin Skull of Fate;Medium;1862
1863;294;0.000245;None;Medium High;1863
1864;269;0.000224;None;Low;0
1865;299;0.000249;None;Medium;1865
1866;443;0.000369;None;Medium;1866
1867;443;0.000369;Pocket Knife;Medium;1867
1868;295;0.000245;None;Medium;1868
